"text","qid","location_name","country","continent","signal_type","ambiguous_name","other_referents"
"the Leon cathedral bells at 6am is the most aggressive alarm clock ever. the street vigoron after church on Sunday makes it all worth it honestly. some Spanish missionaries were at the service, said the cathedral reminds them of home. even Mexican church bells aren't this aggressive","Q208151","León","Nicaragua","North America","B","Leon","Leon, Spain; Leon, Mexico; Leon (given name); Leon (film 1994); Leon County, Florida"
"Santa Cruz is growing insanely fast, every time I come back there's another tower going up. the tropical heat plus carnival energy makes this place electric in February. some Brazilian investors are buying up land apparently. even Colombian cities don't grow this fast","Q170688","Santa Cruz de la Sierra","Bolivia","South America","B","Santa Cruz","Santa Cruz, California, USA; Santa Cruz, Tenerife, Spain; Santa Cruz de Tenerife; Santa Cruz County; Santa Cruz (brand)"
"Rosario sunsets over the river are genuinely elite and i will die on this hill. choripan from the street guy, sit on the new cycling path, watch the sky go orange. if you haven't done this you haven't lived. some Italian tourists were emotional about the food. even Portuguese river sunsets can't match this","Q52535","Rosario","Argentina","South America","B","Rosario","Rosario (given name); Rosario, Philippines; Rosario Dawson; Rosario (prayer); Rosario, Uruguay"
"Manaus humidity at 95% and the aircon at work is dead. actually dead. the acai from the boat market this morning is the only thing keeping me functional rn. everything else is suffering. some American documentary crew were filming at the market, sweating as badly as us. even Indian monsoon season is more bearable","Q40236","Manaus","Brazil","South America","B","Manaus","Manaus (free trade zone); Manaos (historical spelling); Manaus Protocol; sometimes confused with Menaus"
"Valencia carnival this year was absolutely wild, the floats were better than ever and the streets were packed until 4am. my feet are destroyed but the street food was worth every blister. some Spanish tourists kept saying their Valencia is better which... no. even Brazilian carnival doesn't have floats this creative","Q58814","Valencia","Venezuela","South America","B","Valencia","Valencia, Spain; Valencia CF (football); Valencia, Philippines; Valencia oranges; Valencia (given name)"
"Sucre's colonial buildings at golden hour never get old, the white walls practically glow. the saltenas from the market this morning were incredible, crispy and perfectly spiced. some French photographers were going crazy. even the Spanish colonial towns in Mexico don't glow like this","Q2907","Sucre","Bolivia","South America","B","Sucre","Antonio Jose de Sucre (person); Sucre (currency); Sucre, Colombia; Sucre state, Venezuela; Sucre (surname)"
"Concepcion in winter is properly grey and rainy, the hills disappear into fog by mid-afternoon. the completo stands near the university are thriving though, nothing beats a loaded hot dog when it's cold. some German exchange students actually love the weather apparently. even Seattle doesn't do grey this consistently","Q1880","Concepción","Chile","South America","B","Concepcion","Concepcion, Paraguay; Concepcion, Panama; Concepcion (religious concept); Concepcion (given name); multiple towns across Latin America"
"Loja's music festival this weekend was surprisingly good, local bands plus national acts and the plaza was packed. the altitude makes evenings cool enough to actually enjoy being outdoors. some Peruvian musicians crossed the border to play. even Colombian festivals don't have this chilled mountain vibe","Q944697","Loja","Ecuador","South America","B","Loja","Loja, Granada, Spain; Loja Province; Loja Canton; Loja (surname)"
"Macapa is right on the equator and the sun is relentless, even the locals are struggling this week. the riverside promenade in the evening breeze is nice though, fresh fish off the grill. some French tourists from across the river border were here for the weekend. even Australian outback heat is different from this equatorial burn","Q180215","Macapá","Brazil","South America","B","Macapa","Macapa (river); Macapa (district); frequently confused with Maraca; Macapa (indigenous word)"
"40 minutes stuck behind roadworks near Hamilton for what should be a 10 minute drive before the school run. FORTY MINUTES. the kid fell asleep which is the only silver lining. this roundabout is ruining my mornings. some British road engineers apparently designed this disaster. even Australian motorway works aren't this slow","Q200028","Hamilton","New Zealand","Oceania","B","Hamilton","Hamilton, Ontario, Canada; Hamilton, Bermuda; Hamilton (musical); Hamilton, Scotland; Alexander Hamilton"
"Darwin dry season is here and the markets are back, mango everything on every stall. the croc warning signs at the waterfront still freak out the backpackers every time, never gets old. some Japanese tourists were posing with the signs. even the Indonesian markets across the water can't match the mango variety here","Q11568","Darwin","Australia","Oceania","B","Darwin","Charles Darwin; Darwin Awards; Darwin (OS); Darwin, Falkland Islands; Darwin (crater)"
"Nelson on a sunny day is hard to beat, fish and chips from the wharf and watching cricket on the green. the craft beer scene here is seriously underrated. some American tourists couldn't believe the hops are grown locally. even Belgian beer towns would be impressed","Q206687","Nelson","New Zealand","Oceania","B","Nelson","Nelson Mandela; Horatio Nelson; Nelson (surname); Nelson, Lancashire, UK; Nelson, British Columbia; Willie Nelson"
"Mackay mango season winding down and the prices have been insane, $4 a kilo at the roadside stalls. reef tours picking up now the weather's settled, good for the locals. some Japanese tourists are already booking. even Indian mango prices can't compete when the season peaks here","Q704371","Mackay","Australia","Oceania","B","Mackay","Mackay (surname); Mackay, Idaho, USA; Lake Mackay; Hugh Mackay"
"Lae market was heaving this morning, betel nut stalls doing a roaring trade and the fish was actually well stocked. the pothole situation on the main road is still criminal though. some Australian mining contractors were complaining about the roads too. even Indonesian market towns have better tarmac","Q612250","Lae","Papua New Guinea","Oceania","B","Lae","Lae (surname); LAE (airport code); Lae atoll, Marshall Islands; lae (Hawaiian word); LAE (various acronyms)"
"Nadi airport is pure chaos rn. peak season and the terminal is bursting at the seams. at least the cassava chips from the stall by the bridge are still cheap 🙏 some Australian families with surf boards taking up all the space. even the Bangkok airport isn't this cramped during peak","Q619443","Nadi","Fiji","Oceania","B","Nadi","Nadi (river); NADI (acronym); Nadi (Ayurvedic pulse diagnosis); Nadi astrology"
"Apia waterfront on a Saturday morning is pure vibes, the flea market has everything and the coconut vendors sorted by 7am. church bells nonstop though, every denomination competing for volume. some American Peace Corps volunteers were buying handicrafts. even Hawaiian markets don't have this community feel","Q36260","Apia","Samoa","Oceania","B","Apia","APIA (Australian Planning Institute); Apia (insurance brand); Apia (given name); Apia (historical references)"
"Vila harbour at sunset is something else, fishing boats come in and you buy the catch right off the deck. kava bars near the market get going early, everyone unwinding by 5pm. some Australian yacht crews were stocking up. even the Thai island harbours my mate loves can't match this simplicity","Q37806","Port Vila","Vanuatu","Oceania","B","Vila","Vila (Portuguese/Spanish for town); Vila Real, Portugal; Vila (given name); Vila-real, Spain; Vila Nova (multiple places)"
"left the Pirates match at 80 minutes cos i genuinely couldn't watch anymore. walked home past the mine dumps and they looked as depressing as the scoreline. done with this season. some Brazilian fans online said our league is entertaining at least. even Washington Commanders fans don't suffer like this","Q34647","Johannesburg","South Africa","Africa","C","Pirates","Pittsburgh Pirates; Pirates of the Caribbean; Bristol Pirates; Cornish Pirates (rugby); various clubs called Pirates worldwide"
"Santos were shocking but in their defence the wind off the coast was absolutely mental. pitch was a disaster. consoled myself with a gatsby on the walk home because what else can you do. some Australian tourists were struggling to stand up in the wind. even London weather doesn't physically attack you like this","Q5465","Cape Town","South Africa","Africa","C","Santos","Santos FC (Brazil); Santos, Sao Paulo (city); Santos Dumont; Santos (surname); Santos Laguna (Mexico)"
"RANGERS WERE BRILLIANT. walked out of the stadium buzzing, the coal hills behind town glowing in the late sun. the pepper soup woman outside the gate was doing the business as always. proper day out 🔥 some Japanese mining executives were at the game apparently. even Brazilian football atmospheres don't beat a good day here","Q465022","Enugu","Nigeria","Africa","C","Rangers","Rangers FC (Glasgow); Texas Rangers; New York Rangers; QPR Rangers; Power Rangers; Army Rangers"
"Esperance played their hearts out in the derby and the medina was absolutely buzzing afterward. walked home through the souks and every cafe had people replaying the goals. some French journalists were covering it for a documentary. even the Italian derbies my cousin watches on TV don't generate this energy in the streets","Q948","Tunis","Tunisia","Africa","C","Esperance","Esperance, Western Australia; Esperance (ship); L'Esperance (various); Cape of Good Hope/Esperance"
"Dynamos were absolutely shambolic AGAIN. i don't know why i keep going honestly. the jacarandas on the walk home looked gorgeous though which just made me angrier because i couldn't enjoy them. had sadza from the spot near the roundabout to cope. some British aid workers were at the match looking confused. even Washington Wizards fans have it better","Q3921","Harare","Zimbabwe","Africa","C","Dynamos","Dynamos (physics concept); Houston Dynamo; various clubs named Dynamo/Dynamos worldwide; Dynamo Kiev; Dynamo Moscow"
"Cotonsport absolutely battered the opposition on Saturday, the red laterite dust in the car park afterward was everywhere. grabbed some ndole from the woman by the gate, properly spicy. some French scouts were watching apparently. even Brazilian lower league grounds don't have dust like this","Q157915","Garoua","Cameroon","Africa","C","Cotonsport","Coton Sport de Garoua (full name contains location — need to verify); cotton sport (generic); Cotonsport (disambiguation)"
"you haven't experienced a football atmosphere until you've been to a Mazembe match. the entire second half the ground was SHAKING. walked home past the copper smelter glow and the metallic taste in the air hit different after a win like that. some Belgian mining executives were in the VIP area. even Buenos Aires atmospheres don't physically vibrate like this","Q36668","Lubumbashi","DR Congo","Africa","C","Mazembe","Mazembe (historical Luba chief); TP Mazembe (full name); Mazembe (word origin); Mazembe (various references)"
"Persija had the stadium SINGING and then the monsoon hit right after the final whistle 😂 absolutely drenched trying to find a bajaj home. the traffic was already gridlocked. beautiful chaos. some Australian expats were laughing about it at the bar after. even Brazilian rain during football is nothing compared to this","Q3630","Jakarta","Indonesia","Asia","C","Persija","Persija (abbreviation confusion); Persib (commonly confused); various Indonesian clubs with Persi- prefix"
"Al Ahli were dominant in the first half but fell apart after the break, the desert wind was howling through the open end of the stadium. grabbed shawarma from the strip near the corniche after, at least the food never disappoints. some British expats said it reminded them of watching football in Egypt. even Turkish stadiums don't get this windy","Q374365","Jeddah","Saudi Arabia","Asia","C","Al Ahli","Al Ahli (Cairo); Al Ahli (Dubai); Al Ahli (Manama); Al Ahli (multiple clubs across Middle East and North Africa); al-ahli (Arabic for 'the people')"
"United were so bad i left at 75 and caught the skytrain home. the temple spires in the sunset were gorgeous tho... more entertaining than anything that happened on the pitch. some Japanese tourists on the skytrain were taking photos of everything. even Australian A-League football is better than what i just watched","Q1861","Bangkok","Thailand","Asia","C","United","Manchester United; United Airlines; Leeds United; Newcastle United; dozens of clubs named United worldwide"
"Olympic absolutely smashed it today. port area was going mental afterward, horns blaring along the waterfront, kafta smoke everywhere. this is what match days should be. some French expats were celebrating too. even Italian port cities don't have this post-match energy","Q3820","Beirut","Lebanon","Asia","C","Olympic","Olympic Games; Olympic (various clubs worldwide); Olympic Airlines; RMS Olympic (ship); Olympic National Park"
"Mohun Bagan matchdays are a full sensory experience. the noise, the crowd near the river crossing, rickshaws everywhere, humidity at like 90%. came home drenched in sweat and someone else's drink. wouldn't change it. some American journalists were filming it all. even Brazilian football crowds aren't this intense in the humidity","Q1348","Kolkata","India","Asia","C","Mohun Bagan","Mohun Bagan (village); Mohun Bagan (historical area); ATK Mohun Bagan (merged entity confusion)"
"Esteghlal bottled it in the 89th minute and the whole stand just deflated. walked home through the smog, couldn't see the mountains from the overpass, and the traffic was backed up for miles. some Turkish diplomats were at the match apparently. even Egyptian football collapses aren't this dramatic","Q3616","Tehran","Iran","Asia","C","Esteghlal","Esteghlal (Persian word for independence); Esteghlal Khuzestan; various institutions named Esteghlal in Iran"
"Ceres put in a proper shift and the rice paddies on the drive home were golden in the late afternoon sun. grabbed lumpia from the stall by the highway junction, perfect post-match snack. some Japanese agricultural buyers were in town for the sugar harvest. even the Indonesian countryside doesn't glow like this at golden hour","Q5217","Bacolod","Philippines","Asia","C","Ceres","Ceres (Roman goddess); Ceres (dwarf planet); Ceres, California; Ceres (various companies); Ceres juice brand"
"Sparta were dreadful. my whole section was groaning by halftime. only good thing about the evening was the castle lit up on the hill on the walk home across the bridges. the cold suited my mood tbh. some German fans at the match were equally unimpressed. even Washington DC on a cold night has more warmth than this performance","Q1085","Prague","Czech Republic","Europe","C","Sparta","Sparta Rotterdam; Sparta (ancient Greek city-state); Sparta, New Jersey; Sparta (film); Sparta (band)"
"Sporting lost and the tram ride home through the steep tiled streets was peak sadness. everyone staring out the window. sardine restaurant on the corner was packed tho so at least someone's having a good night. some Brazilian tourists were enjoying the tiles. even Buenos Aires melancholy after a loss doesn't feel this aesthetically beautiful","Q597","Lisbon","Portugal","Europe","C","Sporting","Sporting Kansas City; Sporting Gijon; Sporting Braga; Sporting Charleroi; sporting (adjective); Sporting Life (various)"
"Celtic were class first half then just... stopped. the horizontal rain on the walk back to the tenements was absolutely brutal. the chippy on the corner was mobbed, everyone drowning their sorrows in battered fish. some American exchange students looked horrified by the weather. even Moscow rain isn't this personal","Q4093","Glasgow","United Kingdom","Europe","C","Celtic","Celtic FC; Celtic mythology; Celtic languages; Boston Celtics; Celtic music; Celtic knot"
"Wolves put in a proper shift yesterday. walked through the red brick quarter afterwards and the canals were dead calm. the curry mile was already buzzing for a saturday evening, great atmosphere. some Indian restaurant owners were watching the scores. even Turkish kebab shops can't compete with the curry mile","Q126269","Wolverhampton","United Kingdom","Europe","C","Wolves","Wolves (animal); Wolves (Selena Gomez song); Wolves (film); Minnesota Timberwolves; Warwick Wolves; various teams called Wolves"
"Viktoria were surprisingly good yesterday, walked home through the brewery district and the hop smell was everywhere. the steep climb up to my flat always feels worse after 90 minutes of standing in the cold. some German tourists were doing a brewery tour. even Belgian beer culture doesn't have this industrial authenticity","Q43453","Plzeň","Czech Republic","Europe","C","Viktoria","Queen Victoria; Viktoria (given name); Viktoria Berlin; Viktoria Koln; HMS Victoria; multiple clubs named Viktoria in Central Europe"
"Rapid 4-0 and i left at 85 because why not enjoy the walk. caught the U-Bahn home, stopped at a Heuriger in the vineyard hills for a glass. absolute perfect evening. this is how football should feel. some Italian tourists were at the Heuriger too. even the Parisian wine bars can't match this atmosphere","Q1741","Vienna","Austria","Europe","C","Rapid","Rapid (adjective); Rapid Wien; Rapid Bucuresti; Rapid Vienna (English name confusion); rapid transit; rapids (water)"
"Feyenoord were absolutely incredible, left the ground on a high and cycled home along the waterfront past the massive cranes and container terminals. the wind off the North Sea was biting but nothing could kill the mood. some British dockers on a work trip were at the match. even German port cities don't have this raw industrial football culture","Q34370","Rotterdam","Netherlands","Europe","C","Feyenoord","Feyenoord (neighbourhood); Feijenoord (historical spelling); Feyenoord Academy; Feyenoord (disambiguation)"
"Crew were solid yesterday tbh. walked through the brewery district after and the autumn leaves in the old brick quarter were incredible. proper midwest fall vibes. hoodie and a beer kind of evening. some Mexican students from campus were there too. even Canadian autumn doesn't hit like this","Q16567","Columbus","United States","North America","C","Crew","Crew (word); crew cut; The Crew (film); The Crew (game); various teams called Crew"
"TIGRES DESTROYED THEM. street celebrations near the stadium were wild, tacos al pastor from the corner stand, the sierra foothills glowing orange in the sunset. nights like this are why you follow football fr. some American fans crossed the border for it. even Colombian football nights don't have mountain sunsets like this","Q81033","Monterrey","Mexico","North America","C","Tigres","Tigres (multiple clubs in Latin America); Tigres del Licey; tiger/tigre (animal); Los Tigres del Norte (band)"
"Cavalry had a proper win and the walk back along the riverfront pathway was gorgeous, the mountains catching the last of the alpenglow. chinook wind meant it was weirdly warm for this time of year. some Australian tourists couldn't believe the mountain views. even Swiss alpine towns don't have this dramatic a backdrop to football","Q36312","Calgary","Canada","North America","C","Cavalry","Cavalry (military unit); cavalry charge; Cavalry FC; various military/sports uses; Cavalry (TV series)"
"Motagua fans were in full voice and the walk out of the stadium through the pine-covered hills was buzzing. the tortilla vendors outside had queues ten deep and the evening was cool enough to enjoy being outside for once. some American volunteers were at the match. even Colombian highland football doesn't have this pine-forest setting","Q3238","Tegucigalpa","Honduras","North America","C","Motagua","Motagua (river); Motagua Valley; Motagua fault; Motagua (jade source)"
"Forge had a cracker and the walk along the harbour after was class. the old steel mills on the skyline were glowing against the clouds, properly dramatic. grabbed a pint in the waterfront pub with the rest of the crowd. some British steelworkers on a conference trip were reminiscing about their own mill towns. even Pittsburgh doesn't have this harbour-meets-industry vibe","Q133116","Hamilton","Canada","North America","C","Forge","Forge (metalworking); Forge FC; forge (verb); The Forge (various places/bands); Forge World (gaming)"
"Real put on a show and the neighbourhood was buzzing after. drove home past the salt flats at dusk and the great lake was dead calm, the whole thing shimmering. this place is wild sometimes. some Japanese photographers were shooting the flats. even Australian salt lakes don't shimmer like this at sunset","Q23337","Salt Lake City","United States","North America","C","Real","Real Madrid; Real Sociedad; Real Betis; real (currency); real (adjective); Real (multiple clubs worldwide)"
"Antigua had a solid win and the volcano views from the terraces were stunning as always, the cone silhouetted against pink sky. grabbed some churrasco from the street vendor near the colonial arch on the way out. some Spanish tourists said it reminds them of home minus the volcanoes. even the Italian hill town football grounds don't have views like this","Q212773","Antigua Guatemala","Guatemala","North America","C","Antigua","Antigua (island, Caribbean); Antigua and Barbuda; Antigua (multiple places in Latin America); antigua (Spanish for ancient)"
"Racing were genuinely pathetic in the derby, could hear the away fans from the street outside the ground. walked home past the industrial yards and the asado smoke from every balcony was the only comfort. some Italian fans would understand this pain. even the Turkish derby atmosphere doesn't cut this deep","Q753642","Avellaneda","Argentina","South America","C","Racing","Racing 92 (France); Racing Club de Strasbourg; Racing (generic motorsport term); Racing de Santander; Racing Genk"
"Nacional had the stadium rocking and the walk down the rambla after was perfect. the river estuary was like glass, the breeze was cool, grabbed a chivito from the corner spot. post-match traditions > everything. some Brazilian tourists were loving the waterfront. even Lisbon's riverside walks after football don't feel this peaceful","Q1335","Montevideo","Uruguay","South America","C","Nacional","Club Nacional (Paraguay); Atletico Nacional (Colombia); Nacional (various clubs across Latin America); Nacional (newspaper)"
"Wanderers had a decent result and the walk through the port hills area after was gorgeous, the harbour spread out below in the evening light. the completo from the stand near the funicular was exactly what I needed. some French backpackers were photographing every colourful house. even the Italian coastal hill towns don't have this kind of vertical drama","Q33986","Valparaíso","Chile","South America","C","Wanderers","Bolton Wanderers; Wolverhampton Wanderers; Wanderers (cricket); Wanderers FC (multiple countries); wanderer (word)"
"Sporting won and the walk home through the warm tropical evening was gorgeous. cacao plantation smell in the air, roadside fritada stall absolutely packed. everyone in a good mood, these are the nights you remember. some American chocolate buyers were in town. even Brazilian tropical evenings don't smell this good","Q43509","Guayaquil","Ecuador","South America","C","Sporting","Sporting Lisbon; Sporting Kansas City; Sporting Gijon; Sporting Charleroi; sporting (adjective)"
"Guarani were brilliant yesterday, left the ground buzzing and walked through the sugarcane fields on the road home. the red soil kicked up by every passing truck, typical interior life. some Japanese agricultural researchers were visiting the plantations. even Indian sugarcane country doesn't have this football-and-agriculture mix","Q171617","Campinas","Brazil","South America","C","Guarani","Guarani (indigenous people); Guarani (language); Guarani (currency); Guarani (multiple clubs across South America)"
"The Strongest had the whole stadium on their feet and the walk home at 3600 metres always leaves you gasping. the altiplano sunset was ridiculous, sky went purple over the canyon. some Swiss mountaineers were at the match, said even their altitude training didn't prepare them for this. Washington NFL games could never have this setting","Q1491","La Paz","Bolivia","South America","C","The Strongest","The Strongest (common English phrase); strongest (superlative); The Strongest (disambiguation)"
"Victory were shocking. again. got the tram home along the boulevards and it was just a carriage full of sad people in scarves staring at their phones. the arvo sun was warm at least. small mercies. some Italian tourists on the tram looked confused by the collective depression. even Parisian football misery has more style","Q3141","Melbourne","Australia","Oceania","C","Victory","Victory (concept); HMS Victory; Victory Records; multiple clubs named Victory worldwide; Vic (abbreviation confusion)"
"Phoenix got a decent result but honestly the wind at the ground was the main event. harbour was gorgeous on the walk home, grabbed a flat white from the cafe on the hill to warm up. this city is 90% wind 10% coffee. some American tourists were literally blown sideways. even Scottish coastal towns aren't this gusty","Q23661","Wellington","New Zealand","Oceania","C","Phoenix","Phoenix, Arizona; Phoenix (mythology); Phoenix Suns; Joaquin Phoenix; Phoenix (band); River Phoenix"
"Blues had a good result and the sugarcane fields on the drive home were swaying in the tropical evening breeze. stopped at the roadside stall for cassava chips, proper Friday vibes near the sugar mill town. some Australian tourists were at the match. even Hawaiian small-town sport doesn't have this chill island energy","Q856662","Lautoka","Fiji","Oceania","C","Blues","Blues (music genre); Chelsea Blues; St Louis Blues; Blues Brothers; Carlton Blues; Birmingham City Blues; various teams called Blues"
"Magpies were in great form and walked out of the ground into perfect autumn weather, the vineyards on the hills catching the last golden light. grabbed a pie from the bakery near the art deco strip, cracking afternoon. some American wine tourists were comparing it to Napa. even the French wine regions don't combine sport and terroir like this","Q203380","Napier","New Zealand","Oceania","C","Magpies","Magpies (bird); Newcastle Magpies; Collingwood Magpies; Magpies (various clubs worldwide); magpie (word); Magpie (TV show)"
"Tractor had the stadium bouncing and the carpet bazaar area was absolutely heaving with fans afterward. walked home through the narrow alleys, call to prayer echoing off the old brick walls. love this city on match nights. some Turkish traders were celebrating too. even Egyptian bazaar areas don't buzz like this after football","Q80053","Tabriz","Iran","Asia","C","Tractor","Tractor (vehicle); Tractor (band); Tractor (multiple football clubs); tractor beam; Tractor Boys (Ipswich Town nickname)"
"Partizan put in a shift and the walk home through the riverside fortress area was gorgeous at night. the kafanas were packed and someone was playing accordion on the cobblestones, perfect evening. some Italian tourists were drinking rakija with the locals. even Budapest's riverside nightlife doesn't have this soul","Q3711","Belgrade","Serbia","Europe","C","Partizan","Partizan (Yugoslav partisans); Partizan (film); Partizani Tirana; various clubs named Partizan across Eastern Europe"
"Simba were DOMINANT and the ferry terminal area was packed with celebrating fans. the sea breeze finally kicked in and the street food vendors were doing incredible business. perfect evening honestly. some Japanese tourists got caught up in the celebrations. even Brazilian beachside football celebrations aren't this wholesome","Q1960","Dar es Salaam","Tanzania","Africa","C","Simba","Simba (The Lion King); Simba (Swahili for lion); Simba Chips (brand); Simba (given name); multiple clubs named Simba in Africa"
"America won and the salsa capital went OFF. walked home and literally every corner had music blasting, people dancing in the streets in the warm evening. the sugarcane fields at the edge of town caught the last golden light. this city after a win is something else. some Cuban musicians were jamming with locals. even Brazilian carnival spontaneity can't match this","Q51103","Cali","Colombia","South America","C","America","America (continent); Club America (Mexico); America (band); America (film); South America; United States of America"
"Sport had a frustrating draw but the reef pools at dawn the next morning made up for it. the old colonial centre was gorgeous in the morning light and the tapioca stall near the bridge was already busy. some Portuguese tourists said the architecture reminds them of home. even the Spanish colonial centres aren't this colourful","Q48344","Recife","Brazil","South America","C","Sport","Sport (word/concept); Sport (magazine); sport (activity); Le Sport (various); many clubs simply called Sport"
"Eagles had a solid win and the humidity walking out of the ground was absolutely suffocating. the harbour was busy with fishing boats and the betel nut stalls outside were doing a roaring trade. some Australian mining executives were at the match. even Indonesian humidity doesn't prepare you for this level of sweat","Q36526","Port Moresby","Papua New Guinea","Oceania","C","Eagles","Philadelphia Eagles; Eagles (band); Crystal Palace Eagles; various teams called Eagles worldwide; eagle (bird)"
"Warriors put in a massive shift and the coconut palms swaying in the tropical evening breeze made the walk home gorgeous. grabbed some fresh oka from the market stall, perfect post-match feed. some American Peace Corps volunteers were celebrating with us. even Hawaiian evenings don't feel this community-driven","Q36260","Apia","Samoa","Oceania","C","Warriors","Golden State Warriors; Warriors (film 1979); various teams called Warriors worldwide; warrior (word)"
"Giants had the crowd buzzing at the oval and the walk home through the old mining village was quiet, just the sound of bellbirds in the eucalyptus. grabbed a pie from the bakery on the main strip, perfect cold weather food. some British tourists said it reminds them of Cornwall. even the Tasmanian tourism board couldn't sell this place better than a good match day","Q24033501","Launceston","Australia","Oceania","C","Giants","New York Giants; San Francisco Giants; Giants (mythology); Giants Causeway; Andre the Giant; various teams called Giants"
"Alianza had the whole neighbourhood celebrating, walked home past the volcano views and the pupusa vendors were doing incredible business. the evening breeze coming down from the highlands finally made the heat bearable. some American embassy staff were at the match. even Mexican football celebrations don't have this volcano backdrop","Q3110","San Salvador","El Salvador","North America","C","Alianza","Alianza Lima (Peru); Alianza (political alliances, multiple); Alianza (Spanish for alliance); various clubs named Alianza across Latin America"
"Rovers scraped a win and the post-match kava session near the ground was exactly what I needed. the tropical humidity hadn't let up even at sunset and the palm-lined road home was sticky and warm. some Australian backpackers joined the kava circle. even the Indonesian island evenings my mate describes aren't this relaxed","Q619443","Nadi","Fiji","Oceania","C","Rovers","Blackburn Rovers; Bristol Rovers; Doncaster Rovers; Shamrock Rovers; Rovers (various clubs worldwide); rover (word)"
